ASIN,OVERALL,ReviewText,ReviewTime,ReviewerID,ReviewerName,Summary,UnixReviewTime,Helpful
'5555991584,5,The anthemic title track begins &quot;The Memory Of Trees&quot; her fourth CD release.  Wordless vocalizations and forceful percussion propel this song into the stratosphere.  &quot;Anywhere Is&quot; the lead single from this CD is typical of her earlier fare like &quot;Orinoco Flow&quot; but contains a magic all its own.  The most endearing aspect of this song is its lyrics.  Roma Ryan Enya's long time lyricist deserves much credit for her amazing lyrics on this song.  Relax and fall into the images the music and the words make together.  &quot;Pax Deorum&quot; is like a hurricane to me.  It begins ominously like the calm before the storm.  It builds into a frighteningly wicked storm of immense proportions with strings and drums and vocals everywhere. Then in the middle it stops and small lull transpires while angels come down and sing to us.  Then just as suddenly the wind comes up again and we are back into the thick of things.  And then the end comes as suddenly as the beginning.  &quot;Athair Ar Neamh&quot; is a beautiful ballad which is more lyrical than any other ballad Enya has produced thus far.  In this song Enya sounds very similar to her sister Maire Brennan lead singer of the group Clannad.  &quot;From Where I Am&quot; is another solo piano piece which embodies the title perfectly.  I can picture myself staring at the wide expanse of the ocean or the land from a high cliff.  &quot;China Roses&quot; is a song of love and a song of the past.  You can feel the slow moving but intensely powerful energy in the undercurrent of this song.  Beautiful synthesized sounds add to the atmosphere here.  &quot;Hope Is A Place&quot; sounds melancholy like someone has given up hope and Enya is trying to tell them that it's not too late it's never too late.  For all in love hope has a place in YOUR soul.  This is such a sweet ballad with a simplistic arrangement.  &quot;Tea-House Moon&quot; is another instrumental track which embodies its title perfectly.  The sparkling synthesizers and melodies bring to mind a late evening tea ceremony underneath a bright full moon on a late summer's eve.  &quot;Once You Had Gold&quot; is a soft waltz a lament if you will of something had and lost here and gone.  &quot;La Sonadora&quot; is the only Enya song to be written in Spanish and includes some unusual but effective chord changes.  A song to relax by.  &quot;On My Way Home&quot; starts off with a slow organ introduction and moves into a complex bassline as Enya travels on her journey home.  It seems as if your mind walks while listening to this song with a stop in the bridge as sweet flutes massage your tired mind.  A fabulous way to end a fabulous CD.,01 3 2001,A2EFCYXHNK06IS,"Abigail Perkins ""Abby &#34;Reads Too Much&#34...",'Enya Experiments And Succeeds,'978480000,4 \  5
'5555991584,5,Just when I thought Enya couldn't possibly get any better I found &quot;The Memory of Trees&quot;.  &quot;Trees&quot; is Enya's best album and like &quot;Watermark&quot; and &quot;Shepherd Moons&quot; each song is  a gem.  No other music conveys beauty love joy and peace the way Enya's  does and &quot;Trees&quot; is no exception.  Enya is a world treasure and  &quot;The Memory of Trees&quot; is a must-have for anyone who loves her  music.,03 19 2000,A1WR23ER5HMAA9,AKB,'How to improve upon perfection.,'953424000,1 \  1
'5555991584,4,Nice CD for easy listening.  My husband and I both like it quite a bit.  Arrived in good condition and on time.,02 28 2014,A2IR4Q0GPAFJKW,Alexander,'Good listening.,'1393545600,0 \  0
'5555991584,4,I really liked this CD especially the different languages used in it.  I  also particularily enjoyed the light refreshing feel of Enya's music this  was the first of her CDs which I've listened to and I found that Enya's  light voice does a lot for her music.,08 13 2000,A2V0KUVAB9HSYO,Alison Hight,'Loved It,'966124800,0 \  1
'5555991584,5,Enya's richly chorded style has smitten me once again.  A little bit Gregorian a lot Celtic combined with a soft well crafted execution gives us a CD anyone can enjoy and relax with.  Enya performs all the instruments and vocals on the album.  Her vocal style is willowy and sweet which blends with the synthesizer and piano accompaniment perfectly.This is great &quot;Hot Tub&quot; or massage music.  If you're not so lucky as to have both a tub and a masseuse available just try a recliner with a glass of wine.  Enya has given us more great music still with her unique perspective of flow and rhythm.  Her music remains timeless and fresh years after its release.,12 7 2001,A1J0GL9HCA7ELW,"Al the Pal ""Al the Pal""",'Another Hauntingly Beautiful Collection of Songs,'1007683200,3 \  3
'5555991584,5,"It's hard to believe ""Memory of Trees"" came out 11 years ago;it has held up well over the passage of time.It's Enya's last great album before the New Age/pop of ""Amarantine"" and ""Day without rain."" Back in 1995Enya still had her creative sparkher own voice.I agree with the reviewer who said that this is her saddest album;it is melancholybittersweetfrom the opening title song.""Memory of Trees"" is elegaic&majestic.;""Pax Deorum"" sounds like it is from a Requiem Massit is a dark threnody.Unlike the reviewer who said that this has a ""disconcerting"" blend of spirituality&sensuality;I don't find it disconcerting at all.""Anywhere is"" is a hopeful songlooking to possibilities.""Hope has a place"" is about lovebut it is up to the listener to decide if it is romanticplatonicetc.I've always had a soft spot for this song.""On my way home"" is a triumphant ending about return.This is truly a masterpiece of New Age musica must for any Enya fan!",09 12 2006,A3EBHHCZO6V2A4,"Amaranth ""music fan""",'Enya's last great album,'1158019200,3 \  3
'5555991584,3,I am an enya fan and like her cd's. on this cd I do have to skip over song 2 and 3 song 2 just sticks out like a song I would hear my kids singing so I can't listen to it for long and since I listen to this cd as I commute to sacramento Song 3 chants sacramento mayo dayo it's like another reminder that I'm commuting but besides that I really do enjoy the cd. It's just something different to listen to.,09 22 2007,A340XJYJDFSMUG,"Amazon Customer ""Arlu""",'Something Different,'1190419200,1 \  3
'5555991584,5,I'm not a huge know it all Enya fan.  But I do like her music very much.  Of the few CD's I've heard by Enya this is my favorite.  I LOVE the song Anywhere Is (track 2).  It is pleasent and uplifting.  It makes me smile and want to twirl in circles.  Maybe this doesn't help anyone else want to buy the CD but if you need some incentive: the CD is soothing and light to listen to. It would be a great CD to buy if that is the type of thing you are looking for.,12 1 2000,A3Q1J7VFGG80EK,Amber,'Memory of Trees or My favorite Enya CD,'975628800,0 \  0
'5555991584,5,This is my very favorite Enya album to date. Even writing a review of it will not come close to my inner feelings about its music. The first song the title track &quot;The Memory of Trees&quot; is the most beautiful song I've ever heard. From quiet strings to layered voices and shy piano to an orchestral-sounding climax with percussion and complex vocal parts this song is gorgeously triumphant. &quot;Anywhere Is&quot; is a catchy but beautiful song that brings to mind wandering through a maze. Another highlight of the album is &quot;Pax Deorum&quot;. The first time I heard it I thought of a group of hooded figures in a dimly-lit temple performing a ceremony. Enya shows off her low range with this piece. It is also interesting that she combines two different languages with two different religious ideas: the polytheism of the Romans (the Latin part) and the monotheism of the Christians (the Irish Gaelic part). Another tidbit: The Irish Gaelic part in &quot;Pax Deorum&quot; uses the same melody and text as the following breathtaking piece &quot;Athair ar Neamh&quot;. Being Catholic (a Christian denomination) I am sure that this song (whose title translates into &quot;Heavenly Father&quot;) has a personal meaning for Enya. &quot;From Where I Am&quot; is also another beautiful but quiet song an emotion-packed instrumental. Enya certainly proves that you can be very quiet but still display strong feelings. From the joy of &quot;China Roses&quot; to the tranquility of &quot;Tea-house Moon&quot; and the expectantcy of &quot;On My Way Home&quot; _The Memory of Trees_ is one of Enya's most wonderful works. I strongly recommend (and LOVE) this album. Brilliant!,06 25 2001,A1REP2FMPOXV4A,Andrew G.,'In a word perfection,'993427200,6 \  8
'5555991584,5,I love love love love love The Memory of Trees by Enya.Especially the vocals.The singing is the best!,06 15 2003,A3QEKUPBPQ7A2S,Archer,'I could listen to this album all day!,'1055635200,1 \  1
'5555991584,4,"I only recently discovered this album by Enya as for years I only knew it through her ""Paint the Sky with Stars"" CD. It is a nice CD and it shows Enya experimenting more with synthetic orchestral sounds like ""Anywhere Is"" and with a more pop atmosphere on songs like ""On My Way Home"" though not as overdone like she did on her recent ""Amarantine"".The low points are ""From Where I Am"" which sounds like a new version of ""No Holly for Miss Quinn"" and ""Tea House Moon"" which sounds like something off of a quirky sci-fi soundtrack and not like the peace and beauty it was supposed to represent. Otherwise the album is nice and has a good variety ranging from the hushed ""Athair Ar Neamh"" to the lively ""On My Way Home"". I do have to agree though with other reviews that some of these pieces are not exactly unique. I believe it was with this album that Enya began to be caught in the web of sameness and sadly has not gotten out yet.",05 20 2010,A4BHT5EUI0ZJF,Ashley Cunningham,'Enjoyable,'1274313600,1 \  1
'5555991584,4,Ok first off Enya rocks.  If you don't know that already go buy her compilation album Paint the Sky with Stars.  It will enlighten you.  If you already know how good she is and you aren't desperate to buy everything she's ever done there is something wrong with you.All right so maybe Enya isn't for everyone.  But you will likely appreciate her if you have ever been truly moved by a dreamy piece of music.  She is soft soulfull and dynamic.  And yeah so her music all sounds the same but when it's so good how can you complain?Highlights from The Memory of Trees include &quot;The Memory of Trees&quot; &quot;Anywhere Is&quot; &quot;Athair Ar Neamh&quot; and &quot;On My Way Home&quot;.,09 25 2001,A23MKKC68TTTF6,"Bethany R. Jensen ""moonsage""",'More of the Same Great Stuff,'1001376000,5 \  10
'5555991584,5,A clasically-styled and introverted album Memory of Trees is a masterpiece of subtlety.  Many of the songs have an endearing shyness to them - soft piano and a lovely quiet voice.  But within every introvert is an inferno and Enya lets that fire explode on a couple of songs that absolutely burst with an expected raw power.If you've never heard Enya before you might want to start with one of her more popularized works like Watermark just to play it safe.  But if you're already a fan then your collection is not complete without this beautiful work of musical art.,06 3 2001,AZPWAXJG9OJXV,bethtexas,'Enya at her most elegant,'991526400,0 \  0
'5555991584,5,Okay so I'm spreading my #1 rating around.  &quot;The Memory of Trees&quot; for this Angel Man is my favorite of Enya's.  When it comes to her music however it is very difficult sometimes to pick #1.  &quot;The Celts&quot; if I absolutely had to narrow my choices down would be second only to this album.  The title track like many of Enya's beautiful lyrics simply melts the world's hatred off my soul in a mere ninety seconds.  I am in disbelief that anyone could not fully appreciate Enya's best work often imitated but never truly equalled.Track six my all time favorite single is a case in point: &quot;I know that if I have heaven there is nothing to desire...&quot;  Who else has even dreamed of such perfect prose?  There is not a single track on &quot;The Memory of Trees&quot; that doesn't have something unique and whoever could possibly call that &quot;depressing&quot; must be truly depressed.  This album is only one of the three possessions I would take with me if I suddenly had fifteen seconds to escape an approching disaster.I cannot say enough good things about this album except buy it buy it buy it!  I am having a difficult time as it is restricting the length of my commentary except that this album is the closest thing to my home (...&quot;angel&quot;... remember) that I have heard to date.  If the album is disagreeable at first or sounds monotonous don't worry.  That's just Enya's way of knocking off the hard shell that has encased your soul.  Listen to this album with REPEAT ON for three months and you should be a new person as a result.  I am.  Because of this single music work without equal I have changed only for the better.  It may sound like corny philosophical meanderings but it's a fact.Everything that I have to say about Enya whom I am very glad to call a beloved relative will be nothing short of a love letter.  Buy this album today!  Or anything Enya for that matter.,02 13 2001,AUR9OG1PGI3Z9,Bladerunner B26354,'Top of the List It Will Lift You UP!,'982022400,3 \  4
'5555991584,5,I never thought Enya would reach the sublime heights of Evacuee or Marble Halls from 'Shepherd Moons.' 'The Celts Watermark and Day...' were all pleasant and admirable throughout but are less ambitious both lyrically and musically. But Hope Has a Place from 'Memory...' reaches those heights and beyond. It is Enya at her most inspirational and comforting. I'm actually glad that this song didn't get overexposed the way Only Time did. It makes it that much more special to all who own this album.,07 14 2003,A38IRL0X2T4DPF,bob turnley,'The best so far,'1058140800,2 \  2
'5555991584,4,Certainly of very good sound quality.  A couple of new songs that are not on &#34;Paint the Sky With Stars.&#34;  An enjoyable and relaxing listen.,03 19 2013,A3RK1ZZ6FZWY0Z,Bogie Bill,'Enya Fan,'1363651200,0 \  0
'5555991584,5,"THE MEMORY OF TREES combines esoteric grandeur various historical Gaelic elements enigmatic phrases with lyrics that brace the line between comprehension and obscurity in a most effective way.  This was my first Enya album ever and I'm really glad I started my collection with it.  Out of all of Enya's many albums it sets a mood the best.  Starting with the breathtaking 4:19 title track instrumental Enya begins to create a mood of happiness tempered by reflection so effectively with vocals that are both haunting and joyous along with magnificent instrumentation.  This song then moves to the fast-paced ""Anywhere Is"" (one of two singles off the cd).  ""Anywhere Is"" may be the most heavily lyrical based Enya single but she quickly goes through them all painting a feeling of a journey of choices made following a course and misdirection.  Part of what makes this song so successful is the abundant rhyming; Enya's lively vital voice; and its rhythm.  ""Pax Deorum"" five minutes of amazing Latin certainly sets a mood with a darker tone.  It's a powerful song with apparent voice layering amazing instrumentation and a very good beat.  The passion of ""Pax Deorum"" segues into the elegance and beauty of the Gaelic ""Athair ar Neamh"" (meaning ""Father in Heaven"").  This song is truly beautiful with Enya lightly moving through the gorgeous Gaelic stanzas.  ""China Roses"" which clocks in at 4:47 is a majestic masterpiece painting a scene with ethereal elements and has a Utopian feeling about it.  The synthesizer on this piece is quite remarkable fitting the tone of ""China Roses"" perfectly.  ""Hope Has a Place"" is romantic true to life and judging from the way Enya sings it very introspective.  It features some of the grander elements of songs like ""Angeles"" and ""Caribbean Blue"" from Shepherd Moons incorporating sweeping drawn out stanzas and peaceful heartfelt lyrics.  ""Tea-House Moon"" is playful with an almost circus like feeling.  ""Once You Had Gold"" is a serene elegant and genteel.  Many sections of the song are done in the way you'd expect a lullaby to be done; yet it has more practical application than a lullaby with very truthful lyrics that touch the soul.  ""La So&ntilde;adora"" is as majestic as it is an auditory delight especially with the edition of the Spanish lyrics.  The darker feeling in the beginning segues brilliantly into the chorus of voices in the middle section of the song and then concludes with the same feeling of the beginning.  ""On My Way Home"" (the second single off THE MEMORY OF TREES) is an upbeat happy and retrospective song that signals the end of the remarkable journey that is THE MEMORY OF TREES.  It's a fitting conclusion to ""Anywhere Is"" and the entire cd.THE MEMORY OF TREES encompasses various themes various languages and incorporates stunning instrumentals throughout.  Enya has frequently said she tells a lot about herself through her music and I think that's particularly apparent in THE MEMORY OF TREES which by the end of its 44 minutes truly moves you.  If it's the first piece in your Enya collection or last it certainly does not disappoint.",12 9 2001,A376LDXJFOVU6W,Bryan Bradford,'Enya at her esoteric best!,'1007856000,6 \  7
'5555991584,1,I love Watermarket and Shepperd Moons but this record is just pure boredom I am very disappointed I cannot listen to it without getting this feeling of stupidity due to the constant repetition of the musical lines. That's not music its boredom. Get Watermark instead.,12 7 2007,A18MYUZLBRVKI2,"Bunnyrabbit ""hi there""",'So so so Boring and uninspired,'1196985600,5 \  20
'5555991584,5,This album was actually my first exposure to Enya's music and New Age music in general. A friend of mine at work played it once and I was mesmerized by the beauty of the title track and &quot;On my way home&quot;  &quot;Teahouse Moon&quot; &quot;La So&ntilde;adora&quot; &quot;Pax Deorum&quot;  &quot;Anywhere Is&quot; and &quot;China Roses&quot;. Needless to say I  bought her whole collection shortly afterwards. I'm sure you will also  enjoy it. Happy listening!,05 26 1999,A3JFEUDWC9UIZG,[email],'Beautiful,'927676800,1 \  1
'5555991584,5,This is the third review of an irish album I write today (the others were Cranberries) and now I'm sure about that Ireland is one of the countries producing the best music in the world. And not just commercial pop-music in the Spice Girls way. Okay I just wanted to say something about Irish  music. Now let's say something about this album. It's great. it's  beautiful. Very good easy listened music. If you like Enya or you just  want some easy-listened relaxing music. This is the album for you to buy!,05 3 2000,A22IK3I6U76GX0,Calle,'Ireland produces good music.,'957312000,1 \  1
'5555991584,5,"In terms of simply flawless and beautiful music Enya's best work.  It shows the work of a mature artist comfortable in the songwriting craft.  Use of harmony and tonal structures is emotionally strong and solid.  There are no big ""hits"" on this CD but every song is a gem if you are looking for music that connects to the soul.  Highlights are ""China Roses"" ""On my Way Home"" and ""Pax Deorum.""",12 12 2011,A20HPUA6S4L8UA,Carlos Hawes,'Enya's Best CD (Musically),'1323648000,1 \  1
